[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.6ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9322, ideal_fct=12008ns, predicted_fct=155290ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83456, ideal_fct=12008ns, predicted_fct=94077.4ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.30052, ideal_fct=18032.8ns, predicted_fct=167715ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2089, ideal_fct=12008ns, predicted_fct=146605ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5002, ideal_fct=12008ns, predicted_fct=150103ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7701, ideal_fct=18008ns, predicted_fct=229964ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83666, ideal_fct=18008ns, predicted_fct=141123ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3587, ideal_fct=18008ns, predicted_fct=204548ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1031, ideal_fct=18008ns, predicted_fct=217952ns
ML STATE: flow_id=32 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.28819, ideal_fct=749286ns, predicted_fct=965221ns
ML STATE: flow_id=33 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02278, ideal_fct=749286ns, predicted_fct=766356ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8337, ideal_fct=18008ns, predicted_fct=195094ns
ML STATE: flow_id=35 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.01831, ideal_fct=749286ns, predicted_fct=763003ns
ML STATE: flow_id=36 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.28483, ideal_fct=749286ns, predicted_fct=962705ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.361, ideal_fct=18008ns, predicted_fct=222598ns
ML STATE: flow_id=38 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.58571, ideal_fct=755286ns, predicted_fct=1.19767e+06ns
ML STATE: flow_id=39 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.46719, ideal_fct=755286ns, predicted_fct=1.10815e+06ns
ML STATE: flow_id=40 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.39772, ideal_fct=755286ns, predicted_fct=1.05568e+06ns
ML STATE: flow_id=41 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.36949, ideal_fct=755286ns, predicted_fct=1.03436e+06ns
ML STATE: flow_id=42 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.42176, ideal_fct=755286ns, predicted_fct=1.07383e+06ns
ML STATE: flow_id=43 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.14682, ideal_fct=755286ns, predicted_fct=1.62146e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.19673, ideal_fct=6013.6ns, predicted_fct=7196.65ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9962, ideal_fct=6032.8ns, predicted_fct=66337.7ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=47 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39701, ideal_fct=12013.6ns, predicted_fct=40810.3ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.9287, ideal_fct=12032.8ns, predicted_fct=71338.8ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6382, ideal_fct=12013.6ns, predicted_fct=163844ns
ML STATE: flow_id=51 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.55815, ideal_fct=12008ns, predicted_fct=54734.2ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.23502, ideal_fct=12013.6ns, predicted_fct=98932.3ns
ML STATE: flow_id=53 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.32548, ideal_fct=749286ns, predicted_fct=993164ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38171, ideal_fct=12032.8ns, predicted_fct=100855ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2174, ideal_fct=12013.6ns, predicted_fct=134762ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6854, ideal_fct=12032.8ns, predicted_fct=128575ns
ML STATE: flow_id=57 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89933, ideal_fct=12008ns, predicted_fct=70839.1ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.09364, ideal_fct=12032.8ns, predicted_fct=25192.3ns
ML STATE: flow_id=59 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.60425, ideal_fct=749286ns, predicted_fct=1.20204e+06ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5205, ideal_fct=12008ns, predicted_fct=162354ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5334, ideal_fct=12008ns, predicted_fct=162509ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8038, ideal_fct=18013.6ns, predicted_fct=212628ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8645, ideal_fct=18013.6ns, predicted_fct=249749ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1831, ideal_fct=18013.6ns, predicted_fct=219461ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05533, ideal_fct=18013.6ns, predicted_fct=145106ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.93033, ideal_fct=18013.6ns, predicted_fct=178881ns
ML STATE: flow_id=67 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03746, ideal_fct=749286ns, predicted_fct=777355ns
ML STATE: flow_id=68 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04373, ideal_fct=749286ns, predicted_fct=782053ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=70 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4865, ideal_fct=18032.8ns, predicted_fct=225167ns
ML STATE: flow_id=71 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2423, ideal_fct=6032.8ns, predicted_fct=73855.5ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0739, ideal_fct=18032.8ns, predicted_fct=217726ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.37546, ideal_fct=18032.8ns, predicted_fct=133000ns
ML STATE: flow_id=74 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.07441, ideal_fct=18032.8ns, predicted_fct=163637ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6878, ideal_fct=18032.8ns, predicted_fct=228797ns
ML STATE: flow_id=76 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.90576, ideal_fct=6008ns, predicted_fct=17457.8ns
ML STATE: flow_id=77 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.58631, ideal_fct=18008ns, predicted_fct=82590.2ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.93823, ideal_fct=18008ns, predicted_fct=106936ns
ML STATE: flow_id=80 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2074, ideal_fct=18008ns, predicted_fct=237839ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9342, ideal_fct=18008ns, predicted_fct=250928ns
ML STATE: flow_id=82 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.39687, ideal_fct=755286ns, predicted_fct=1.05503e+06ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97384, ideal_fct=18008ns, predicted_fct=143593ns
ML STATE: flow_id=84 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.49442, ideal_fct=755286ns, predicted_fct=1.12872e+06ns
ML STATE: flow_id=85 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.17341, ideal_fct=755286ns, predicted_fct=2.39684e+06ns
ML STATE: flow_id=86 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.25129, ideal_fct=755286ns, predicted_fct=945080ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9288, ideal_fct=18013.6ns, predicted_fct=250908ns
ML STATE: flow_id=88 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.08865, ideal_fct=755286ns, predicted_fct=3.0881e+06ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4657, ideal_fct=12013.6ns, predicted_fct=137744ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.53587, ideal_fct=12032.8ns, predicted_fct=30513.6ns
ML STATE: flow_id=91 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.29875, ideal_fct=12013.6ns, predicted_fct=99697.8ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6678, ideal_fct=12008ns, predicted_fct=164123ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0858, ideal_fct=12013.6ns, predicted_fct=157208ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74156, ideal_fct=18032.8ns, predicted_fct=139602ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.00496, ideal_fct=12032.8ns, predicted_fct=48190.9ns
ML STATE: flow_id=96 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.08227, ideal_fct=6013.6ns, predicted_fct=6508.32ns
ML STATE: flow_id=97 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7452, ideal_fct=12008ns, predicted_fct=165052ns
ML STATE: flow_id=98 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.52993, ideal_fct=749286ns, predicted_fct=1.14635e+06ns
ML STATE: flow_id=99 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.378, ideal_fct=6032.8ns, predicted_fct=74673.7ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5538, ideal_fct=12032.8ns, predicted_fct=163090ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3799, ideal_fct=18008ns, predicted_fct=222938ns
ML STATE: flow_id=102 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.97991, ideal_fct=12013.6ns, predicted_fct=71840.2ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6436, ideal_fct=6008ns, predicted_fct=75962.6ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.59026, ideal_fct=12032.8ns, predicted_fct=43200.8ns
ML STATE: flow_id=105 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53535, ideal_fct=749286ns, predicted_fct=1.15041e+06ns
ML STATE: flow_id=106 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7133, ideal_fct=12008ns, predicted_fct=128646ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09105, ideal_fct=12008ns, predicted_fct=109165ns
ML STATE: flow_id=109 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.77587, ideal_fct=755286ns, predicted_fct=1.34129e+06ns
ML STATE: flow_id=110 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07724, ideal_fct=749286ns, predicted_fct=807159ns
ML STATE: flow_id=111 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.52728, ideal_fct=749286ns, predicted_fct=1.14437e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68772, ideal_fct=18013.6ns, predicted_fct=66429.1ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.8097, ideal_fct=18032.8ns, predicted_fct=68699.6ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5482, ideal_fct=18013.6ns, predicted_fct=226038ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0841, ideal_fct=18013.6ns, predicted_fct=181651ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7088, ideal_fct=18008ns, predicted_fct=246868ns
ML STATE: flow_id=117 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.30655, ideal_fct=18032.8ns, predicted_fct=77659.2ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9082, ideal_fct=18032.8ns, predicted_fct=250803ns
ML STATE: flow_id=119 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.90711, ideal_fct=755286ns, predicted_fct=2.1957e+06ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9475, ideal_fct=18008ns, predicted_fct=233158ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.09077, ideal_fct=6013.6ns, predicted_fct=30613.8ns
ML STATE: flow_id=122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.46137, ideal_fct=6032.8ns, predicted_fct=8816.14ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.699, ideal_fct=6008ns, predicted_fct=70287.8ns
ML STATE: flow_id=124 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5504, ideal_fct=18008ns, predicted_fct=226008ns
ML STATE: flow_id=126 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.47071, ideal_fct=755286ns, predicted_fct=1.8661e+06ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7158, ideal_fct=12013.6ns, predicted_fct=164777ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6504, ideal_fct=12013.6ns, predicted_fct=139963ns
ML STATE: flow_id=129 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.66025, ideal_fct=755286ns, predicted_fct=2.76454e+06ns
ML STATE: flow_id=130 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8584, ideal_fct=12032.8ns, predicted_fct=154723ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8269, ideal_fct=12032.8ns, predicted_fct=166376ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9734, ideal_fct=12013.6ns, predicted_fct=155857ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.43107, ideal_fct=12008ns, predicted_fct=41200.3ns
ML STATE: flow_id=134 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7675, ideal_fct=12013.6ns, predicted_fct=165398ns
ML STATE: flow_id=135 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6915, ideal_fct=12008ns, predicted_fct=164408ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5963, ideal_fct=12032.8ns, predicted_fct=163602ns
ML STATE: flow_id=137 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04943, ideal_fct=749286ns, predicted_fct=786322ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73728, ideal_fct=18013.6ns, predicted_fct=85335.5ns
ML STATE: flow_id=139 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.02328, ideal_fct=749286ns, predicted_fct=766729ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8294, ideal_fct=12032.8ns, predicted_fct=166406ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6016, ideal_fct=12008ns, predicted_fct=163328ns
ML STATE: flow_id=142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.74952, ideal_fct=18032.8ns, predicted_fct=157778ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81672, ideal_fct=6032.8ns, predicted_fct=59222.3ns
ML STATE: flow_id=145 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.02691, ideal_fct=749286ns, predicted_fct=769453ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6899, ideal_fct=12008ns, predicted_fct=164388ns
ML STATE: flow_id=147 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.74225, ideal_fct=18008ns, predicted_fct=157430ns
ML STATE: flow_id=148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9204, ideal_fct=6008ns, predicted_fct=77626ns
ML STATE: flow_id=149 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42304, ideal_fct=18013.6ns, predicted_fct=151729ns
ML STATE: flow_id=151 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.33061, ideal_fct=749286ns, predicted_fct=997012ns
ML STATE: flow_id=152 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.67966, ideal_fct=755286ns, predicted_fct=1.26863e+06ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.61486, ideal_fct=18032.8ns, predicted_fct=65186.1ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.07054, ideal_fct=18008ns, predicted_fct=73302.3ns
ML STATE: flow_id=155 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.74712, ideal_fct=755286ns, predicted_fct=2.07486e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7245, ideal_fct=12013.6ns, predicted_fct=164881ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.17163, ideal_fct=12013.6ns, predicted_fct=50116.3ns
ML STATE: flow_id=158 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.12153, ideal_fct=12032.8ns, predicted_fct=25528ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7709, ideal_fct=12032.8ns, predicted_fct=165703ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.92569, ideal_fct=12008ns, predicted_fct=119188ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.38858, ideal_fct=12013.6ns, predicted_fct=28695.5ns
ML STATE: flow_id=162 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.06519, ideal_fct=749286ns, predicted_fct=798132ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8431, ideal_fct=12032.8ns, predicted_fct=166571ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.058, ideal_fct=12008ns, predicted_fct=156800ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29245, ideal_fct=6013.6ns, predicted_fct=7772.28ns
