[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9123, ideal_fct=12008ns, predicted_fct=155051ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.81753, ideal_fct=12008ns, predicted_fct=93872.9ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29501, ideal_fct=18032.8ns, predicted_fct=167615ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2102, ideal_fct=12008ns, predicted_fct=146620ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5001, ideal_fct=12008ns, predicted_fct=150101ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7712, ideal_fct=18008ns, predicted_fct=229983ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83626, ideal_fct=18008ns, predicted_fct=141115ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3584, ideal_fct=18008ns, predicted_fct=204541ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1044, ideal_fct=18008ns, predicted_fct=217977ns
ML STATE: flow_id=32 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.43934, ideal_fct=175846ns, predicted_fct=253102ns
ML STATE: flow_id=33 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.0996, ideal_fct=175846ns, predicted_fct=193360ns
ML STATE: flow_id=34 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3167, ideal_fct=6013.6ns, predicted_fct=68054ns
ML STATE: flow_id=35 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3038, ideal_fct=18008ns, predicted_fct=221567ns
ML STATE: flow_id=36 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.06931, ideal_fct=175846ns, predicted_fct=188034ns
ML STATE: flow_id=37 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.35711, ideal_fct=175846ns, predicted_fct=238642ns
ML STATE: flow_id=38 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0827, ideal_fct=18008ns, predicted_fct=217585ns
ML STATE: flow_id=39 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3223, ideal_fct=6032.8ns, predicted_fct=62272.4ns
ML STATE: flow_id=40 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.81405, ideal_fct=181846ns, predicted_fct=329879ns
ML STATE: flow_id=41 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.83211, ideal_fct=181846ns, predicted_fct=333163ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94928, ideal_fct=6008ns, predicted_fct=53767.3ns
ML STATE: flow_id=43 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.12414, ideal_fct=181846ns, predicted_fct=386268ns
ML STATE: flow_id=44 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.8015, ideal_fct=181846ns, predicted_fct=327596ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8237, ideal_fct=12013.6ns, predicted_fct=166072ns
ML STATE: flow_id=46 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=47 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5252, ideal_fct=12013.6ns, predicted_fct=150472ns
ML STATE: flow_id=48 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.33792, ideal_fct=181846ns, predicted_fct=425142ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6298, ideal_fct=12013.6ns, predicted_fct=163743ns
ML STATE: flow_id=50 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.67807, ideal_fct=181846ns, predicted_fct=305151ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7636, ideal_fct=12013.6ns, predicted_fct=165350ns
ML STATE: flow_id=52 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.60329, ideal_fct=12032.8ns, predicted_fct=43357.7ns
ML STATE: flow_id=53 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9043, ideal_fct=6013.6ns, predicted_fct=65574.2ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6128, ideal_fct=12032.8ns, predicted_fct=163800ns
ML STATE: flow_id=55 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.10714, ideal_fct=12032.8ns, predicted_fct=73486.1ns
ML STATE: flow_id=56 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1751, ideal_fct=12008ns, predicted_fct=158207ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6247, ideal_fct=18013.6ns, predicted_fct=227416ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46705, ideal_fct=6032.8ns, predicted_fct=20916ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1575, ideal_fct=12032.8ns, predicted_fct=122223ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8997, ideal_fct=18013.6ns, predicted_fct=250383ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5238, ideal_fct=6008ns, predicted_fct=63226.9ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5656, ideal_fct=12008ns, predicted_fct=138880ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38547, ideal_fct=18013.6ns, predicted_fct=169066ns
ML STATE: flow_id=64 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=65 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9859, ideal_fct=18013.6ns, predicted_fct=215909ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0682, ideal_fct=12008ns, predicted_fct=156923ns
ML STATE: flow_id=67 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.09758, ideal_fct=175846ns, predicted_fct=193005ns
ML STATE: flow_id=68 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.01473, ideal_fct=18013.6ns, predicted_fct=162388ns
ML STATE: flow_id=69 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1629, ideal_fct=12008ns, predicted_fct=158061ns
ML STATE: flow_id=70 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.13422, ideal_fct=175846ns, predicted_fct=199448ns
ML STATE: flow_id=71 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.24603, ideal_fct=18013.6ns, predicted_fct=166554ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5784, ideal_fct=18032.8ns, predicted_fct=190758ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.64152, ideal_fct=18032.8ns, predicted_fct=155831ns
ML STATE: flow_id=74 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.03979, ideal_fct=175846ns, predicted_fct=182843ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2746, ideal_fct=6013.6ns, predicted_fct=73814.3ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1497, ideal_fct=18032.8ns, predicted_fct=219093ns
ML STATE: flow_id=77 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.05373, ideal_fct=175846ns, predicted_fct=185294ns
ML STATE: flow_id=78 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8176, ideal_fct=12013.6ns, predicted_fct=141972ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3073, ideal_fct=18032.8ns, predicted_fct=221934ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8656, ideal_fct=18032.8ns, predicted_fct=213969ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.99864, ideal_fct=6032.8ns, predicted_fct=36188.6ns
ML STATE: flow_id=82 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.65392, ideal_fct=12013.6ns, predicted_fct=67923.9ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1156, ideal_fct=18032.8ns, predicted_fct=200446ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9831, ideal_fct=6008ns, predicted_fct=71994.6ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4832, ideal_fct=18008ns, predicted_fct=188782ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.81661, ideal_fct=18008ns, predicted_fct=176777ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.50164, ideal_fct=12013.6ns, predicted_fct=90121.6ns
ML STATE: flow_id=88 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.19341, ideal_fct=12032.8ns, predicted_fct=98589.7ns
ML STATE: flow_id=89 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1598, ideal_fct=12032.8ns, predicted_fct=158349ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3178, ideal_fct=12013.6ns, predicted_fct=135968ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0695, ideal_fct=18008ns, predicted_fct=181331ns
ML STATE: flow_id=93 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.25013, ideal_fct=12032.8ns, predicted_fct=63173.8ns
ML STATE: flow_id=94 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8785, ideal_fct=18008ns, predicted_fct=213908ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4405, ideal_fct=18008ns, predicted_fct=224029ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7992, ideal_fct=12008ns, predicted_fct=141684ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87288, ideal_fct=18008ns, predicted_fct=159783ns
ML STATE: flow_id=98 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.95357, ideal_fct=181846ns, predicted_fct=355249ns
ML STATE: flow_id=99 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.97526, ideal_fct=181846ns, predicted_fct=541041ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6654, ideal_fct=12008ns, predicted_fct=140078ns
ML STATE: flow_id=101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4445, ideal_fct=12008ns, predicted_fct=125418ns
ML STATE: flow_id=102 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.141, ideal_fct=6013.6ns, predicted_fct=66997.8ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9194, ideal_fct=12032.8ns, predicted_fct=155456ns
ML STATE: flow_id=104 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.05835, ideal_fct=181846ns, predicted_fct=556149ns
ML STATE: flow_id=105 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.08464, ideal_fct=175846ns, predicted_fct=190729ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5618, ideal_fct=6032.8ns, predicted_fct=69750.3ns
ML STATE: flow_id=107 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.40305, ideal_fct=181846ns, predicted_fct=436985ns
ML STATE: flow_id=108 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.47834, ideal_fct=175846ns, predicted_fct=259961ns
ML STATE: flow_id=109 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.90197, ideal_fct=175846ns, predicted_fct=334455ns
ML STATE: flow_id=110 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=6.97428, ideal_fct=181846ns, predicted_fct=1.26825e+06ns
ML STATE: flow_id=111 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.92267, ideal_fct=181846ns, predicted_fct=349630ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2521, ideal_fct=6008ns, predicted_fct=73610.5ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.664, ideal_fct=12008ns, predicted_fct=164077ns
ML STATE: flow_id=114 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34239, ideal_fct=12013.6ns, predicted_fct=52167.7ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.29863, ideal_fct=18013.6ns, predicted_fct=113461ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6507, ideal_fct=12032.8ns, predicted_fct=164257ns
ML STATE: flow_id=118 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.65302, ideal_fct=175846ns, predicted_fct=290678ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17321, ideal_fct=12013.6ns, predicted_fct=62148.9ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.96429, ideal_fct=6013.6ns, predicted_fct=59921.3ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92973, ideal_fct=18032.8ns, predicted_fct=161028ns
ML STATE: flow_id=122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6951, ideal_fct=12032.8ns, predicted_fct=152758ns
ML STATE: flow_id=123 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7479, ideal_fct=12013.6ns, predicted_fct=165162ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2105, ideal_fct=6032.8ns, predicted_fct=67630.4ns
ML STATE: flow_id=125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1529, ideal_fct=18013.6ns, predicted_fct=200904ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2811, ideal_fct=12008ns, predicted_fct=159479ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.586, ideal_fct=18013.6ns, predicted_fct=244732ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27331, ideal_fct=6008ns, predicted_fct=7650.06ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4359, ideal_fct=18013.6ns, predicted_fct=224016ns
ML STATE: flow_id=130 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.04175, ideal_fct=169846ns, predicted_fct=176937ns
ML STATE: flow_id=131 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.04088, ideal_fct=18008ns, predicted_fct=144800ns
ML STATE: flow_id=132 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5086, ideal_fct=18013.6ns, predicted_fct=243339ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1719, ideal_fct=12008ns, predicted_fct=158168ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8135, ideal_fct=12013.6ns, predicted_fct=141922ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.99022, ideal_fct=12032.8ns, predicted_fct=108177ns
ML STATE: flow_id=136 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.05483, ideal_fct=175846ns, predicted_fct=185488ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.3215, ideal_fct=18032.8ns, predicted_fct=113994ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.25048, ideal_fct=6013.6ns, predicted_fct=19547.1ns
ML STATE: flow_id=139 size=204808B, active_flows=8, params=[1,1,...,1], slowdown=1.34213, ideal_fct=181846ns, predicted_fct=244061ns
ML STATE: flow_id=140 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.6824, ideal_fct=12008ns, predicted_fct=164299ns
ML STATE: flow_id=141 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7631, ideal_fct=18032.8ns, predicted_fct=248188ns
ML STATE: flow_id=142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9018, ideal_fct=6032.8ns, predicted_fct=65768.5ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7533, ideal_fct=12032.8ns, predicted_fct=129392ns
ML STATE: flow_id=144 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.46147, ideal_fct=175846ns, predicted_fct=256995ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9408, ideal_fct=18032.8ns, predicted_fct=215326ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.73727, ideal_fct=18008ns, predicted_fct=139333ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9618, ideal_fct=6008ns, predicted_fct=71866.5ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1881, ideal_fct=12013.6ns, predicted_fct=158436ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.7949, ideal_fct=18032.8ns, predicted_fct=176630ns
ML STATE: flow_id=150 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2869, ideal_fct=12008ns, predicted_fct=159549ns
ML STATE: flow_id=152 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.36822, ideal_fct=175846ns, predicted_fct=240597ns
ML STATE: flow_id=153 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.5981, ideal_fct=181846ns, predicted_fct=472455ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02072, ideal_fct=18013.6ns, predicted_fct=144482ns
ML STATE: flow_id=155 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.1408, ideal_fct=18008ns, predicted_fct=200623ns
ML STATE: flow_id=156 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8375, ideal_fct=12032.8ns, predicted_fct=166504ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6171, ideal_fct=18008ns, predicted_fct=245216ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.934, ideal_fct=12013.6ns, predicted_fct=107329ns
ML STATE: flow_id=159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.0803, ideal_fct=18008ns, predicted_fct=145510ns
ML STATE: flow_id=160 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.03479, ideal_fct=175846ns, predicted_fct=181963ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8023, ideal_fct=6013.6ns, predicted_fct=70974.1ns
ML STATE: flow_id=162 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.53475, ideal_fct=12032.8ns, predicted_fct=42533ns
ML STATE: flow_id=163 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.808, ideal_fct=18032.8ns, predicted_fct=248997ns
ML STATE: flow_id=164 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2349, ideal_fct=12013.6ns, predicted_fct=158998ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.01896, ideal_fct=6032.8ns, predicted_fct=54409.6ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.02329, ideal_fct=12008ns, predicted_fct=72327.7ns
ML STATE: flow_id=167 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.92919, ideal_fct=181846ns, predicted_fct=350816ns
