[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9252, ideal_fct=12008ns, predicted_fct=155205ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82867, ideal_fct=12008ns, predicted_fct=94006.6ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29841, ideal_fct=18032.8ns, predicted_fct=167676ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2092, ideal_fct=12008ns, predicted_fct=146608ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5, ideal_fct=12008ns, predicted_fct=150100ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7704, ideal_fct=18008ns, predicted_fct=229970ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83644, ideal_fct=18008ns, predicted_fct=141119ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3586, ideal_fct=18008ns, predicted_fct=204545ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1035, ideal_fct=18008ns, predicted_fct=217959ns
ML STATE: flow_id=32 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.33608, ideal_fct=421606ns, predicted_fct=563300ns
ML STATE: flow_id=33 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04891, ideal_fct=421606ns, predicted_fct=442226ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7787, ideal_fct=18008ns, predicted_fct=194103ns
ML STATE: flow_id=35 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02923, ideal_fct=421606ns, predicted_fct=433928ns
ML STATE: flow_id=36 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3288, ideal_fct=421606ns, predicted_fct=560229ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3569, ideal_fct=18008ns, predicted_fct=222524ns
ML STATE: flow_id=38 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.71618, ideal_fct=427606ns, predicted_fct=733851ns
ML STATE: flow_id=39 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56265, ideal_fct=427606ns, predicted_fct=668201ns
ML STATE: flow_id=40 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.47902, ideal_fct=427606ns, predicted_fct=632438ns
ML STATE: flow_id=41 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.42956, ideal_fct=427606ns, predicted_fct=611291ns
ML STATE: flow_id=42 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56526, ideal_fct=427606ns, predicted_fct=669314ns
ML STATE: flow_id=43 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21411, ideal_fct=6013.6ns, predicted_fct=7301.18ns
ML STATE: flow_id=44 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.42022, ideal_fct=6032.8ns, predicted_fct=56830.3ns
ML STATE: flow_id=45 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.34077, ideal_fct=427606ns, predicted_fct=573321ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.57301, ideal_fct=6008ns, predicted_fct=9450.66ns
ML STATE: flow_id=47 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.55275, ideal_fct=12013.6ns, predicted_fct=30667.7ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.27428, ideal_fct=12032.8ns, predicted_fct=75497.1ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6269, ideal_fct=12013.6ns, predicted_fct=163708ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.32211, ideal_fct=12013.6ns, predicted_fct=87964.9ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.68455, ideal_fct=12008ns, predicted_fct=116292ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42678, ideal_fct=12013.6ns, predicted_fct=65195.2ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7367, ideal_fct=12032.8ns, predicted_fct=153258ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1186, ideal_fct=12032.8ns, predicted_fct=121755ns
ML STATE: flow_id=56 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.09307, ideal_fct=421606ns, predicted_fct=460845ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5466, ideal_fct=12032.8ns, predicted_fct=163004ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2604, ideal_fct=6032.8ns, predicted_fct=61899ns
ML STATE: flow_id=60 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2186, ideal_fct=12008ns, predicted_fct=158729ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4787, ideal_fct=12008ns, predicted_fct=161852ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7041, ideal_fct=18013.6ns, predicted_fct=246861ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6263, ideal_fct=18013.6ns, predicted_fct=245458ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4679, ideal_fct=18013.6ns, predicted_fct=242605ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.63939, ideal_fct=18013.6ns, predicted_fct=137613ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.836, ideal_fct=6008ns, predicted_fct=65102.7ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.88094, ideal_fct=12008ns, predicted_fct=118650ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7173, ideal_fct=18013.6ns, predicted_fct=175044ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.5015, ideal_fct=18013.6ns, predicted_fct=171156ns
ML STATE: flow_id=70 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=71 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04051, ideal_fct=421606ns, predicted_fct=438687ns
ML STATE: flow_id=72 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.10553, ideal_fct=421606ns, predicted_fct=466099ns
ML STATE: flow_id=73 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.0157, ideal_fct=421606ns, predicted_fct=428226ns
ML STATE: flow_id=74 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1687, ideal_fct=18032.8ns, predicted_fct=237468ns
ML STATE: flow_id=75 size=41B, active_flows=7, params=[0,0,...,0], slowdown=5.09171, ideal_fct=18032.8ns, predicted_fct=91817.8ns
ML STATE: flow_id=76 size=41B, active_flows=8, params=[0,0,...,0], slowdown=14.0012, ideal_fct=18032.8ns, predicted_fct=252481ns
ML STATE: flow_id=77 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.9226, ideal_fct=18032.8ns, predicted_fct=233031ns
ML STATE: flow_id=78 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8819, ideal_fct=18032.8ns, predicted_fct=214264ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.98957, ideal_fct=18032.8ns, predicted_fct=144074ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.23684, ideal_fct=12013.6ns, predicted_fct=26872.5ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.4461, ideal_fct=18008ns, predicted_fct=170105ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.4498, ideal_fct=12032.8ns, predicted_fct=65576.4ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.12206, ideal_fct=18008ns, predicted_fct=110246ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.53501, ideal_fct=18008ns, predicted_fct=153699ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39243, ideal_fct=12008ns, predicted_fct=100776ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.70694, ideal_fct=18008ns, predicted_fct=138787ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.6592, ideal_fct=18008ns, predicted_fct=173943ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.65016, ideal_fct=18008ns, predicted_fct=173780ns
ML STATE: flow_id=89 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.98462, ideal_fct=427606ns, predicted_fct=848635ns
ML STATE: flow_id=90 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.21168, ideal_fct=427606ns, predicted_fct=1.37334e+06ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8373, ideal_fct=6013.6ns, predicted_fct=77198.4ns
ML STATE: flow_id=92 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04712, ideal_fct=421606ns, predicted_fct=441474ns
ML STATE: flow_id=93 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.61393, ideal_fct=427606ns, predicted_fct=690125ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8449, ideal_fct=12013.6ns, predicted_fct=166328ns
ML STATE: flow_id=95 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2333, ideal_fct=12013.6ns, predicted_fct=134953ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2606, ideal_fct=6032.8ns, predicted_fct=67933.2ns
ML STATE: flow_id=97 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.07553, ideal_fct=427606ns, predicted_fct=1.31512e+06ns
ML STATE: flow_id=98 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6453, ideal_fct=12013.6ns, predicted_fct=163930ns
ML STATE: flow_id=99 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.60962, ideal_fct=427606ns, predicted_fct=688285ns
ML STATE: flow_id=100 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.38812, ideal_fct=427606ns, predicted_fct=593568ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9388, ideal_fct=6008ns, predicted_fct=77736.3ns
ML STATE: flow_id=102 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.41972, ideal_fct=12032.8ns, predicted_fct=29116ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2891, ideal_fct=12032.8ns, predicted_fct=159905ns
ML STATE: flow_id=104 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=105 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1868, ideal_fct=12008ns, predicted_fct=122323ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8894, ideal_fct=12032.8ns, predicted_fct=155096ns
ML STATE: flow_id=107 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.99593, ideal_fct=421606ns, predicted_fct=841496ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4272, ideal_fct=12008ns, predicted_fct=149226ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.75158, ideal_fct=12008ns, predicted_fct=117097ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.03362, ideal_fct=12013.6ns, predicted_fct=84499.1ns
ML STATE: flow_id=111 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.81186, ideal_fct=421606ns, predicted_fct=763894ns
ML STATE: flow_id=112 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.60103, ideal_fct=421606ns, predicted_fct=675003ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7981, ideal_fct=12032.8ns, predicted_fct=166029ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.583, ideal_fct=6032.8ns, predicted_fct=63845.2ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.14962, ideal_fct=12008ns, predicted_fct=37820.6ns
ML STATE: flow_id=117 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8126, ideal_fct=18013.6ns, predicted_fct=248815ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0261, ideal_fct=6008ns, predicted_fct=78260.9ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0739, ideal_fct=18013.6ns, predicted_fct=235508ns
ML STATE: flow_id=120 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.10904, ideal_fct=421606ns, predicted_fct=467578ns
ML STATE: flow_id=121 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7583, ideal_fct=18013.6ns, predicted_fct=247836ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3601, ideal_fct=18013.6ns, predicted_fct=240664ns
ML STATE: flow_id=124 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.82395, ideal_fct=18032.8ns, predicted_fct=86989.4ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8316, ideal_fct=18032.8ns, predicted_fct=249422ns
ML STATE: flow_id=126 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.91997, ideal_fct=18032.8ns, predicted_fct=106754ns
ML STATE: flow_id=127 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8416, ideal_fct=18032.8ns, predicted_fct=249603ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5807, ideal_fct=18008ns, predicted_fct=244561ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.565, ideal_fct=18008ns, predicted_fct=136231ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6847, ideal_fct=12013.6ns, predicted_fct=128362ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6475, ideal_fct=12013.6ns, predicted_fct=163956ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7939, ideal_fct=6013.6ns, predicted_fct=70923.9ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8547, ideal_fct=12013.6ns, predicted_fct=154431ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.119, ideal_fct=18008ns, predicted_fct=182223ns
ML STATE: flow_id=135 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.38488, ideal_fct=12013.6ns, predicted_fct=64691.7ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2979, ideal_fct=6032.8ns, predicted_fct=62125ns
ML STATE: flow_id=137 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58984, ideal_fct=427606ns, predicted_fct=679826ns
ML STATE: flow_id=138 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.6909, ideal_fct=427606ns, predicted_fct=1.15064e+06ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8715, ideal_fct=18008ns, predicted_fct=249797ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0834, ideal_fct=12032.8ns, predicted_fct=133364ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0811, ideal_fct=18013.6ns, predicted_fct=217624ns
ML STATE: flow_id=142 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1454, ideal_fct=12032.8ns, predicted_fct=122078ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0613, ideal_fct=6008ns, predicted_fct=72464.1ns
ML STATE: flow_id=144 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6331, ideal_fct=12032.8ns, predicted_fct=139978ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8156, ideal_fct=12032.8ns, predicted_fct=142174ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1109, ideal_fct=18013.6ns, predicted_fct=236174ns
ML STATE: flow_id=147 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.51806, ideal_fct=427606ns, predicted_fct=649132ns
ML STATE: flow_id=148 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2452, ideal_fct=12008ns, predicted_fct=50976.4ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9235, ideal_fct=12008ns, predicted_fct=155185ns
ML STATE: flow_id=151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.05504, ideal_fct=12008ns, predicted_fct=84716.9ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5265, ideal_fct=12008ns, predicted_fct=162427ns
ML STATE: flow_id=153 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3728, ideal_fct=421606ns, predicted_fct=578783ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85579, ideal_fct=18032.8ns, predicted_fct=141662ns
ML STATE: flow_id=155 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.85484, ideal_fct=427606ns, predicted_fct=1.22075e+06ns
ML STATE: flow_id=156 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.07178, ideal_fct=421606ns, predicted_fct=451870ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.316, ideal_fct=18032.8ns, predicted_fct=222092ns
ML STATE: flow_id=158 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02408, ideal_fct=421606ns, predicted_fct=431759ns
ML STATE: flow_id=159 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04633, ideal_fct=421606ns, predicted_fct=441138ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.82248, ideal_fct=18008ns, predicted_fct=176883ns
ML STATE: flow_id=161 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9182, ideal_fct=18008ns, predicted_fct=250639ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.516, ideal_fct=6032.8ns, predicted_fct=63441.1ns
ML STATE: flow_id=164 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.42351, ideal_fct=427606ns, predicted_fct=608703ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3386, ideal_fct=6008ns, predicted_fct=8042.33ns
ML STATE: flow_id=166 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.77417, ideal_fct=18013.6ns, predicted_fct=140041ns
