[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86621.9ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39693, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7476, ideal_fct=12008ns, predicted_fct=141066ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8787, ideal_fct=18032.8ns, predicted_fct=214207ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3111, ideal_fct=18032.8ns, predicted_fct=203971ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6151, ideal_fct=18032.8ns, predicted_fct=209452ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0285, ideal_fct=18032.8ns, predicted_fct=216908ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7586, ideal_fct=18032.8ns, predicted_fct=212040ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208803ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92302, ideal_fct=18032.8ns, predicted_fct=178940ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0996, ideal_fct=12008ns, predicted_fct=121276ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4324, ideal_fct=12008ns, predicted_fct=137280ns
ML STATE: flow_id=51 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.10043, ideal_fct=210806ns, predicted_fct=231978ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4825, ideal_fct=18008ns, predicted_fct=188769ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2549, ideal_fct=12008ns, predicted_fct=123141ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0973, ideal_fct=12008ns, predicted_fct=133257ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8083, ideal_fct=12008ns, predicted_fct=153802ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0802, ideal_fct=12008ns, predicted_fct=145060ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92145, ideal_fct=18008ns, predicted_fct=178665ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190021ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1044, ideal_fct=18008ns, predicted_fct=181960ns
ML STATE: flow_id=60 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.77373, ideal_fct=216806ns, predicted_fct=384557ns
ML STATE: flow_id=61 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.8282, ideal_fct=216806ns, predicted_fct=396365ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4283, ideal_fct=18008ns, predicted_fct=223808ns
ML STATE: flow_id=63 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.28029, ideal_fct=216806ns, predicted_fct=711188ns
ML STATE: flow_id=64 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.91605, ideal_fct=216806ns, predicted_fct=415411ns
ML STATE: flow_id=65 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.37551, ideal_fct=216806ns, predicted_fct=298219ns
ML STATE: flow_id=66 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.65571, ideal_fct=216806ns, predicted_fct=575776ns
ML STATE: flow_id=67 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3883, ideal_fct=6013.6ns, predicted_fct=80511.9ns
ML STATE: flow_id=68 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9341, ideal_fct=18008ns, predicted_fct=232918ns
ML STATE: flow_id=69 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.1087, ideal_fct=18008ns, predicted_fct=218054ns
ML STATE: flow_id=70 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=3.56272, ideal_fct=216806ns, predicted_fct=772420ns
ML STATE: flow_id=71 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0115, ideal_fct=18008ns, predicted_fct=234312ns
ML STATE: flow_id=72 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.12857, ideal_fct=216806ns, predicted_fct=1.11191e+06ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2587, ideal_fct=18008ns, predicted_fct=238763ns
ML STATE: flow_id=74 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8315, ideal_fct=18008ns, predicted_fct=231069ns
ML STATE: flow_id=75 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2261, ideal_fct=18008ns, predicted_fct=220168ns
ML STATE: flow_id=76 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6762, ideal_fct=18008ns, predicted_fct=210265ns
ML STATE: flow_id=77 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.66731, ideal_fct=222806ns, predicted_fct=817100ns
ML STATE: flow_id=78 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.92121, ideal_fct=6013.6ns, predicted_fct=53648.6ns
ML STATE: flow_id=79 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.88191, ideal_fct=222806ns, predicted_fct=864916ns
ML STATE: flow_id=80 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.35303, ideal_fct=222806ns, predicted_fct=969884ns
ML STATE: flow_id=81 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.77639, ideal_fct=222806ns, predicted_fct=1.06421e+06ns
ML STATE: flow_id=82 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7809, ideal_fct=6032.8ns, predicted_fct=71071.7ns
ML STATE: flow_id=83 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.98069, ideal_fct=6032.8ns, predicted_fct=36080.3ns
ML STATE: flow_id=84 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.47497, ideal_fct=222806ns, predicted_fct=997052ns
ML STATE: flow_id=85 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9786, ideal_fct=6008ns, predicted_fct=77975.6ns
ML STATE: flow_id=86 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8741, ideal_fct=6008ns, predicted_fct=77347.4ns
ML STATE: flow_id=87 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.15183, ideal_fct=222806ns, predicted_fct=1.14786e+06ns
ML STATE: flow_id=88 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.03264, ideal_fct=222806ns, predicted_fct=1.34411e+06ns
ML STATE: flow_id=89 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.15153, ideal_fct=222806ns, predicted_fct=2.03902e+06ns
ML STATE: flow_id=90 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.2026, ideal_fct=210806ns, predicted_fct=253516ns
ML STATE: flow_id=91 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.34177, ideal_fct=210806ns, predicted_fct=282854ns
ML STATE: flow_id=92 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.61702, ideal_fct=222806ns, predicted_fct=2.14273e+06ns
ML STATE: flow_id=93 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.57059, ideal_fct=222806ns, predicted_fct=1.24116e+06ns
ML STATE: flow_id=94 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.50258, ideal_fct=222806ns, predicted_fct=2.11724e+06ns
ML STATE: flow_id=95 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.71969, ideal_fct=222806ns, predicted_fct=1.72e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7205, ideal_fct=12013.6ns, predicted_fct=128792ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89484, ideal_fct=12013.6ns, predicted_fct=118873ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9195, ideal_fct=12013.6ns, predicted_fct=143196ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13435, ideal_fct=12013.6ns, predicted_fct=109736ns
ML STATE: flow_id=100 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.12804, ideal_fct=12032.8ns, predicted_fct=97803ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9406, ideal_fct=12032.8ns, predicted_fct=143679ns
ML STATE: flow_id=102 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.91156, ideal_fct=12032.8ns, predicted_fct=95198.2ns
ML STATE: flow_id=103 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3455, ideal_fct=6013.6ns, predicted_fct=80254.2ns
ML STATE: flow_id=104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7131, ideal_fct=12032.8ns, predicted_fct=165007ns
ML STATE: flow_id=105 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.97987, ideal_fct=6013.6ns, predicted_fct=54001.4ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5188, ideal_fct=12008ns, predicted_fct=162334ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0948, ideal_fct=12013.6ns, predicted_fct=121275ns
ML STATE: flow_id=108 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.63053, ideal_fct=6032.8ns, predicted_fct=58099.1ns
ML STATE: flow_id=109 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1183, ideal_fct=6032.8ns, predicted_fct=79140.2ns
ML STATE: flow_id=110 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6032, ideal_fct=12008ns, predicted_fct=163348ns
ML STATE: flow_id=111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.511, ideal_fct=12008ns, predicted_fct=162240ns
ML STATE: flow_id=112 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.82019, ideal_fct=6008ns, predicted_fct=28959.7ns
ML STATE: flow_id=113 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8976, ideal_fct=12013.6ns, predicted_fct=154947ns
ML STATE: flow_id=114 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0475, ideal_fct=12008ns, predicted_fct=156675ns
ML STATE: flow_id=115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0811, ideal_fct=6008ns, predicted_fct=78591ns
ML STATE: flow_id=116 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.09981, ideal_fct=210806ns, predicted_fct=231848ns
ML STATE: flow_id=117 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.19221, ideal_fct=216806ns, predicted_fct=692092ns
ML STATE: flow_id=118 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.037, ideal_fct=12032.8ns, predicted_fct=144839ns
ML STATE: flow_id=119 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=120 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.74273, ideal_fct=216806ns, predicted_fct=811447ns
ML STATE: flow_id=121 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.03435, ideal_fct=216806ns, predicted_fct=1.09148e+06ns
ML STATE: flow_id=122 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4922, ideal_fct=12013.6ns, predicted_fct=126049ns
ML STATE: flow_id=123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.16284, ideal_fct=12032.8ns, predicted_fct=86189ns
ML STATE: flow_id=124 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.16552, ideal_fct=216806ns, predicted_fct=903111ns
ML STATE: flow_id=125 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.59, ideal_fct=18013.6ns, predicted_fct=208778ns
ML STATE: flow_id=126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.649, ideal_fct=12008ns, predicted_fct=163897ns
ML STATE: flow_id=127 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.76911, ideal_fct=6013.6ns, predicted_fct=16652.3ns
ML STATE: flow_id=128 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7298, ideal_fct=12008ns, predicted_fct=164868ns
ML STATE: flow_id=129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8941, ideal_fct=12032.8ns, predicted_fct=167185ns
ML STATE: flow_id=130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7023, ideal_fct=18013.6ns, predicted_fct=246828ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.98336, ideal_fct=6032.8ns, predicted_fct=60227.6ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.60045, ideal_fct=6013.6ns, predicted_fct=57733.3ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.98716, ideal_fct=6008ns, predicted_fct=29962.9ns
ML STATE: flow_id=134 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.71587, ideal_fct=216806ns, predicted_fct=588818ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1529, ideal_fct=6032.8ns, predicted_fct=61250.6ns
ML STATE: flow_id=136 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.07972, ideal_fct=210806ns, predicted_fct=227611ns
ML STATE: flow_id=137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4177, ideal_fct=18013.6ns, predicted_fct=241702ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8449, ideal_fct=18032.8ns, predicted_fct=177531ns
ML STATE: flow_id=139 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.7835, ideal_fct=216806ns, predicted_fct=386675ns
ML STATE: flow_id=140 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.9125, ideal_fct=12008ns, predicted_fct=143045ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.008, ideal_fct=6008ns, predicted_fct=78152.1ns
ML STATE: flow_id=142 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36335, ideal_fct=12013.6ns, predicted_fct=112488ns
ML STATE: flow_id=143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13195, ideal_fct=18013.6ns, predicted_fct=164499ns
ML STATE: flow_id=144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1219, ideal_fct=18013.6ns, predicted_fct=200345ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.83614, ideal_fct=18032.8ns, predicted_fct=177373ns
ML STATE: flow_id=146 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.11367, ideal_fct=210806ns, predicted_fct=234769ns
ML STATE: flow_id=147 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.48547, ideal_fct=216806ns, predicted_fct=322059ns
ML STATE: flow_id=148 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6313, ideal_fct=12032.8ns, predicted_fct=151990ns
ML STATE: flow_id=149 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5132, ideal_fct=18008ns, predicted_fct=243345ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0478, ideal_fct=6013.6ns, predicted_fct=78464.4ns
ML STATE: flow_id=151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.93246, ideal_fct=18032.8ns, predicted_fct=161077ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.90656, ideal_fct=18032.8ns, predicted_fct=142577ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.40659, ideal_fct=6032.8ns, predicted_fct=14518.5ns
ML STATE: flow_id=154 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7922, ideal_fct=18008ns, predicted_fct=212354ns
ML STATE: flow_id=155 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4469, ideal_fct=18032.8ns, predicted_fct=242485ns
ML STATE: flow_id=156 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1767, ideal_fct=6008ns, predicted_fct=79165.8ns
ML STATE: flow_id=157 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0186, ideal_fct=18013.6ns, predicted_fct=234512ns
ML STATE: flow_id=158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4148, ideal_fct=12013.6ns, predicted_fct=161160ns
ML STATE: flow_id=159 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.576, ideal_fct=12008ns, predicted_fct=102981ns
ML STATE: flow_id=160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9661, ideal_fct=6013.6ns, predicted_fct=65946ns
ML STATE: flow_id=161 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5972, ideal_fct=18008ns, predicted_fct=208843ns
ML STATE: flow_id=163 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5971, ideal_fct=12013.6ns, predicted_fct=163350ns
ML STATE: flow_id=164 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9314, ideal_fct=18008ns, predicted_fct=232868ns
ML STATE: flow_id=165 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.436, ideal_fct=18013.6ns, predicted_fct=187989ns
ML STATE: flow_id=166 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.44066, ideal_fct=6032.8ns, predicted_fct=50920.8ns
