[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86622ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39693, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3434, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7669, ideal_fct=12008ns, predicted_fct=141297ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8847, ideal_fct=18032.8ns, predicted_fct=214314ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3114, ideal_fct=18032.8ns, predicted_fct=203975ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6142, ideal_fct=18032.8ns, predicted_fct=209436ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.028, ideal_fct=18032.8ns, predicted_fct=216898ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7584, ideal_fct=18032.8ns, predicted_fct=212037ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208801ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92339, ideal_fct=18032.8ns, predicted_fct=178947ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1002, ideal_fct=12008ns, predicted_fct=121283ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4325, ideal_fct=12008ns, predicted_fct=137282ns
ML STATE: flow_id=51 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.03412, ideal_fct=825206ns, predicted_fct=853360ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4909, ideal_fct=18008ns, predicted_fct=188921ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2612, ideal_fct=12008ns, predicted_fct=123217ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0996, ideal_fct=12008ns, predicted_fct=133284ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8079, ideal_fct=12008ns, predicted_fct=153798ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0802, ideal_fct=12008ns, predicted_fct=145059ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92159, ideal_fct=18008ns, predicted_fct=178668ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.105, ideal_fct=18008ns, predicted_fct=181971ns
ML STATE: flow_id=60 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.40682, ideal_fct=831206ns, predicted_fct=1.16936e+06ns
ML STATE: flow_id=61 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.46647, ideal_fct=831206ns, predicted_fct=1.21894e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5216, ideal_fct=18008ns, predicted_fct=225488ns
ML STATE: flow_id=63 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.53627, ideal_fct=831206ns, predicted_fct=2.10817e+06ns
ML STATE: flow_id=64 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.52103, ideal_fct=831206ns, predicted_fct=1.26429e+06ns
ML STATE: flow_id=65 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.19355, ideal_fct=831206ns, predicted_fct=992090ns
ML STATE: flow_id=66 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.07223, ideal_fct=831206ns, predicted_fct=1.72245e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3314, ideal_fct=18008ns, predicted_fct=222064ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5346, ideal_fct=18008ns, predicted_fct=225723ns
ML STATE: flow_id=69 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=3.13128, ideal_fct=831206ns, predicted_fct=2.60274e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1831, ideal_fct=18008ns, predicted_fct=237401ns
ML STATE: flow_id=71 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=4.26218, ideal_fct=831206ns, predicted_fct=3.54275e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3215, ideal_fct=18008ns, predicted_fct=239894ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9047, ideal_fct=18008ns, predicted_fct=232387ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2978, ideal_fct=18008ns, predicted_fct=221458ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7544, ideal_fct=18008ns, predicted_fct=211673ns
ML STATE: flow_id=76 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.07863, ideal_fct=837206ns, predicted_fct=2.57745e+06ns
ML STATE: flow_id=77 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.74505, ideal_fct=837206ns, predicted_fct=2.29817e+06ns
ML STATE: flow_id=78 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.75387, ideal_fct=837206ns, predicted_fct=2.30556e+06ns
ML STATE: flow_id=79 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.24574, ideal_fct=837206ns, predicted_fct=3.55456e+06ns
ML STATE: flow_id=80 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.25711, ideal_fct=837206ns, predicted_fct=4.40129e+06ns
ML STATE: flow_id=81 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.10312, ideal_fct=837206ns, predicted_fct=2.59796e+06ns
ML STATE: flow_id=82 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.03265, ideal_fct=837206ns, predicted_fct=3.37616e+06ns
ML STATE: flow_id=83 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.16572, ideal_fct=837206ns, predicted_fct=7.6736e+06ns
ML STATE: flow_id=84 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.08985, ideal_fct=837206ns, predicted_fct=6.77288e+06ns
ML STATE: flow_id=85 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.05412, ideal_fct=837206ns, predicted_fct=4.23134e+06ns
ML STATE: flow_id=86 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.15668, ideal_fct=837206ns, predicted_fct=6.82883e+06ns
ML STATE: flow_id=87 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.70379, ideal_fct=837206ns, predicted_fct=6.44966e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.97465, ideal_fct=6013.6ns, predicted_fct=11874.8ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.56576, ideal_fct=6032.8ns, predicted_fct=57708.3ns
ML STATE: flow_id=90 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.21779, ideal_fct=6013.6ns, predicted_fct=25364.1ns
ML STATE: flow_id=91 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8923, ideal_fct=6008ns, predicted_fct=71448.7ns
ML STATE: flow_id=92 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4014, ideal_fct=6032.8ns, predicted_fct=74815.3ns
ML STATE: flow_id=93 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.0683, ideal_fct=825206ns, predicted_fct=881569ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.39677, ideal_fct=6008ns, predicted_fct=32423.8ns
ML STATE: flow_id=95 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.02643, ideal_fct=12013.6ns, predicted_fct=84412.7ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.08268, ideal_fct=12032.8ns, predicted_fct=97257.3ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.453, ideal_fct=12013.6ns, predicted_fct=149605ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.78308, ideal_fct=12013.6ns, predicted_fct=117530ns
ML STATE: flow_id=100 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4309, ideal_fct=12008ns, predicted_fct=161278ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6833, ideal_fct=12013.6ns, predicted_fct=128344ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6764, ideal_fct=12032.8ns, predicted_fct=140500ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5937, ideal_fct=12032.8ns, predicted_fct=139505ns
ML STATE: flow_id=104 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.29837, ideal_fct=831206ns, predicted_fct=2.74163e+06ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6071, ideal_fct=12032.8ns, predicted_fct=139666ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.98913, ideal_fct=12008ns, predicted_fct=119949ns
ML STATE: flow_id=107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8901, ideal_fct=12008ns, predicted_fct=130768ns
ML STATE: flow_id=108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.39613, ideal_fct=12008ns, predicted_fct=88812.7ns
ML STATE: flow_id=109 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.23085, ideal_fct=831206ns, predicted_fct=1.8543e+06ns
ML STATE: flow_id=110 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.29797, ideal_fct=831206ns, predicted_fct=1.07888e+06ns
ML STATE: flow_id=111 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.28587, ideal_fct=831206ns, predicted_fct=1.06882e+06ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.17369, ideal_fct=6013.6ns, predicted_fct=25098.9ns
ML STATE: flow_id=113 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.344, ideal_fct=6013.6ns, predicted_fct=80245.2ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.46314, ideal_fct=6032.8ns, predicted_fct=57089.2ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6137, ideal_fct=12013.6ns, predicted_fct=127508ns
ML STATE: flow_id=116 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.58642, ideal_fct=6032.8ns, predicted_fct=27668.9ns
ML STATE: flow_id=117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1166, ideal_fct=6008ns, predicted_fct=78804.4ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4811, ideal_fct=6008ns, predicted_fct=68978.5ns
ML STATE: flow_id=119 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=120 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.624, ideal_fct=12032.8ns, predicted_fct=163935ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.19001, ideal_fct=12008ns, predicted_fct=62321.7ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.84256, ideal_fct=12013.6ns, predicted_fct=118245ns
ML STATE: flow_id=124 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.4818, ideal_fct=831206ns, predicted_fct=1.23168e+06ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.94433, ideal_fct=12032.8ns, predicted_fct=59494.1ns
ML STATE: flow_id=126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.39839, ideal_fct=12008ns, predicted_fct=64823.8ns
ML STATE: flow_id=127 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.18492, ideal_fct=831206ns, predicted_fct=1.81612e+06ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.84843, ideal_fct=18013.6ns, predicted_fct=159392ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4241, ideal_fct=18013.6ns, predicted_fct=205789ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.18061, ideal_fct=18032.8ns, predicted_fct=111454ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.88919, ideal_fct=18032.8ns, predicted_fct=124231ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0129, ideal_fct=18013.6ns, predicted_fct=234409ns
ML STATE: flow_id=133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7251, ideal_fct=12013.6ns, predicted_fct=164888ns
ML STATE: flow_id=134 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8731, ideal_fct=12013.6ns, predicted_fct=142639ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4944, ideal_fct=18008ns, predicted_fct=243007ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0606, ideal_fct=6013.6ns, predicted_fct=78541ns
ML STATE: flow_id=137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6945, ideal_fct=12013.6ns, predicted_fct=152507ns
ML STATE: flow_id=138 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3021, ideal_fct=6013.6ns, predicted_fct=73979.9ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.8232, ideal_fct=18008ns, predicted_fct=158888ns
ML STATE: flow_id=140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.55801, ideal_fct=6032.8ns, predicted_fct=57661.6ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0981, ideal_fct=6032.8ns, predicted_fct=60919.5ns
ML STATE: flow_id=142 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.91193, ideal_fct=12032.8ns, predicted_fct=83169.8ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7538, ideal_fct=12032.8ns, predicted_fct=153464ns
ML STATE: flow_id=144 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6946, ideal_fct=6008ns, predicted_fct=70261.4ns
ML STATE: flow_id=145 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5938, ideal_fct=18013.6ns, predicted_fct=190832ns
ML STATE: flow_id=146 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1263, ideal_fct=6008ns, predicted_fct=72854.9ns
ML STATE: flow_id=147 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5952, ideal_fct=12032.8ns, predicted_fct=151556ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8385, ideal_fct=18032.8ns, predicted_fct=177416ns
ML STATE: flow_id=149 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8847, ideal_fct=12008ns, predicted_fct=154720ns
ML STATE: flow_id=151 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.31354, ideal_fct=837206ns, predicted_fct=4.44853e+06ns
ML STATE: flow_id=152 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.14784, ideal_fct=837206ns, predicted_fct=5.14701e+06ns
ML STATE: flow_id=153 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=154 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.15198, ideal_fct=12008ns, predicted_fct=85881ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.48497, ideal_fct=12008ns, predicted_fct=89879.5ns
ML STATE: flow_id=156 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.62788, ideal_fct=18032.8ns, predicted_fct=155585ns
ML STATE: flow_id=157 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.40274, ideal_fct=831206ns, predicted_fct=1.16596e+06ns
ML STATE: flow_id=158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7888, ideal_fct=18008ns, predicted_fct=248308ns
ML STATE: flow_id=159 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.70032, ideal_fct=831206ns, predicted_fct=3.07573e+06ns
ML STATE: flow_id=160 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.69247, ideal_fct=831206ns, predicted_fct=1.40679e+06ns
ML STATE: flow_id=161 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.40688, ideal_fct=18008ns, predicted_fct=97367.2ns
ML STATE: flow_id=162 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.12618, ideal_fct=837206ns, predicted_fct=2.61726e+06ns
ML STATE: flow_id=163 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.53383, ideal_fct=837206ns, predicted_fct=6.30737e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40725, ideal_fct=12013.6ns, predicted_fct=113015ns
