[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86621.9ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74289, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7575, ideal_fct=12008ns, predicted_fct=141184ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8817, ideal_fct=18032.8ns, predicted_fct=214261ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3114, ideal_fct=18032.8ns, predicted_fct=203976ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6146, ideal_fct=18032.8ns, predicted_fct=209444ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0282, ideal_fct=18032.8ns, predicted_fct=216902ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7585, ideal_fct=18032.8ns, predicted_fct=212038ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208802ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9232, ideal_fct=18032.8ns, predicted_fct=178943ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0999, ideal_fct=12008ns, predicted_fct=121280ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4324, ideal_fct=12008ns, predicted_fct=137281ns
ML STATE: flow_id=51 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.06295, ideal_fct=415606ns, predicted_fct=441769ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4867, ideal_fct=18008ns, predicted_fct=188845ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2583, ideal_fct=12008ns, predicted_fct=123182ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0984, ideal_fct=12008ns, predicted_fct=133269ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8081, ideal_fct=12008ns, predicted_fct=153799ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0801, ideal_fct=12008ns, predicted_fct=145058ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92145, ideal_fct=18008ns, predicted_fct=178665ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1047, ideal_fct=18008ns, predicted_fct=181965ns
ML STATE: flow_id=60 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.56275, ideal_fct=421606ns, predicted_fct=658867ns
ML STATE: flow_id=61 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.62979, ideal_fct=421606ns, predicted_fct=687132ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4766, ideal_fct=18008ns, predicted_fct=224679ns
ML STATE: flow_id=63 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.87366, ideal_fct=421606ns, predicted_fct=1.21155e+06ns
ML STATE: flow_id=64 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.69188, ideal_fct=421606ns, predicted_fct=713308ns
ML STATE: flow_id=65 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.26875, ideal_fct=421606ns, predicted_fct=534915ns
ML STATE: flow_id=66 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.34157, ideal_fct=421606ns, predicted_fct=987221ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2961, ideal_fct=18008ns, predicted_fct=221428ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5187, ideal_fct=18008ns, predicted_fct=225438ns
ML STATE: flow_id=69 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=3.52683, ideal_fct=421606ns, predicted_fct=1.48693e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1795, ideal_fct=18008ns, predicted_fct=237336ns
ML STATE: flow_id=71 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=4.75104, ideal_fct=421606ns, predicted_fct=2.00307e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3109, ideal_fct=18008ns, predicted_fct=239703ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.891, ideal_fct=18008ns, predicted_fct=232142ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2931, ideal_fct=18008ns, predicted_fct=221374ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7508, ideal_fct=18008ns, predicted_fct=211609ns
ML STATE: flow_id=76 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.37588, ideal_fct=427606ns, predicted_fct=1.44355e+06ns
ML STATE: flow_id=77 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.04576, ideal_fct=427606ns, predicted_fct=1.30239e+06ns
ML STATE: flow_id=78 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.01175, ideal_fct=427606ns, predicted_fct=1.28784e+06ns
ML STATE: flow_id=79 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.61493, ideal_fct=427606ns, predicted_fct=1.97337e+06ns
ML STATE: flow_id=80 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.42434, ideal_fct=427606ns, predicted_fct=2.31948e+06ns
ML STATE: flow_id=81 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.42852, ideal_fct=6013.6ns, predicted_fct=32644.9ns
ML STATE: flow_id=82 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.80179, ideal_fct=427606ns, predicted_fct=1.62567e+06ns
ML STATE: flow_id=83 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=4.41161, ideal_fct=427606ns, predicted_fct=1.88643e+06ns
ML STATE: flow_id=84 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.6762, ideal_fct=427606ns, predicted_fct=4.1376e+06ns
ML STATE: flow_id=85 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9994, ideal_fct=6032.8ns, predicted_fct=78422.6ns
ML STATE: flow_id=86 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.1673, ideal_fct=427606ns, predicted_fct=3.91999e+06ns
ML STATE: flow_id=87 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.53769, ideal_fct=427606ns, predicted_fct=2.36795e+06ns
ML STATE: flow_id=88 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.53614, ideal_fct=427606ns, predicted_fct=3.65011e+06ns
ML STATE: flow_id=89 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.09058, ideal_fct=427606ns, predicted_fct=3.45958e+06ns
ML STATE: flow_id=90 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3657, ideal_fct=6013.6ns, predicted_fct=74362.2ns
ML STATE: flow_id=91 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.57788, ideal_fct=6008ns, predicted_fct=15487.9ns
ML STATE: flow_id=92 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=93 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1769, ideal_fct=6032.8ns, predicted_fct=79493.3ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=95 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.0079, ideal_fct=415606ns, predicted_fct=418890ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.181, ideal_fct=12013.6ns, predicted_fct=98283.3ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.89362, ideal_fct=12013.6ns, predicted_fct=106844ns
ML STATE: flow_id=98 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2023, ideal_fct=12032.8ns, predicted_fct=134795ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7164, ideal_fct=12013.6ns, predicted_fct=164784ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0428, ideal_fct=12013.6ns, predicted_fct=132663ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0734, ideal_fct=12032.8ns, predicted_fct=145277ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.5343, ideal_fct=6013.6ns, predicted_fct=15240.3ns
ML STATE: flow_id=103 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5827, ideal_fct=12008ns, predicted_fct=163102ns
ML STATE: flow_id=104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1372, ideal_fct=6032.8ns, predicted_fct=67188.7ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8293, ideal_fct=12032.8ns, predicted_fct=154373ns
ML STATE: flow_id=106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8034, ideal_fct=12032.8ns, predicted_fct=154061ns
ML STATE: flow_id=107 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.3696, ideal_fct=12008ns, predicted_fct=124518ns
ML STATE: flow_id=108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.284, ideal_fct=6008ns, predicted_fct=79810.3ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9921, ideal_fct=6013.6ns, predicted_fct=78129.4ns
ML STATE: flow_id=110 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.49362, ideal_fct=421606ns, predicted_fct=2.73775e+06ns
ML STATE: flow_id=111 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9062, ideal_fct=6032.8ns, predicted_fct=77860.4ns
ML STATE: flow_id=113 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0118, ideal_fct=12008ns, predicted_fct=156246ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4066, ideal_fct=12008ns, predicted_fct=148979ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3007, ideal_fct=12013.6ns, predicted_fct=159789ns
ML STATE: flow_id=116 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.38233, ideal_fct=421606ns, predicted_fct=1.84762e+06ns
ML STATE: flow_id=117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.16003, ideal_fct=6008ns, predicted_fct=6969.45ns
ML STATE: flow_id=118 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=119 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.88757, ideal_fct=421606ns, predicted_fct=795813ns
ML STATE: flow_id=120 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.43042, ideal_fct=421606ns, predicted_fct=1.02468e+06ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9457, ideal_fct=12032.8ns, predicted_fct=131708ns
ML STATE: flow_id=122 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2482, ideal_fct=12013.6ns, predicted_fct=159158ns
ML STATE: flow_id=123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.08075, ideal_fct=12008ns, predicted_fct=49001.7ns
ML STATE: flow_id=124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.95722, ideal_fct=12032.8ns, predicted_fct=71682.1ns
ML STATE: flow_id=125 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.62905, ideal_fct=421606ns, predicted_fct=1.10842e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4468, ideal_fct=6013.6ns, predicted_fct=74849.9ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5032, ideal_fct=18013.6ns, predicted_fct=243241ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7338, ideal_fct=18013.6ns, predicted_fct=247396ns
ML STATE: flow_id=129 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.39475, ideal_fct=12008ns, predicted_fct=100804ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.93778, ideal_fct=6032.8ns, predicted_fct=23755.8ns
ML STATE: flow_id=131 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4057, ideal_fct=6013.6ns, predicted_fct=62575.7ns
ML STATE: flow_id=132 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0338, ideal_fct=6008ns, predicted_fct=72299.3ns
ML STATE: flow_id=133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2269, ideal_fct=18013.6ns, predicted_fct=238263ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5994, ideal_fct=12013.6ns, predicted_fct=127336ns
ML STATE: flow_id=135 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.56909, ideal_fct=421606ns, predicted_fct=661540ns
ML STATE: flow_id=136 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.33777, ideal_fct=6032.8ns, predicted_fct=50300.1ns
ML STATE: flow_id=137 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.04909, ideal_fct=6008ns, predicted_fct=6302.93ns
ML STATE: flow_id=139 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=140 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4277, ideal_fct=18032.8ns, predicted_fct=206073ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.753, ideal_fct=18032.8ns, predicted_fct=229972ns
ML STATE: flow_id=142 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9742, ideal_fct=12032.8ns, predicted_fct=132050ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.77882, ideal_fct=18032.8ns, predicted_fct=122241ns
ML STATE: flow_id=144 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.72671, ideal_fct=12008ns, predicted_fct=20734.3ns
ML STATE: flow_id=145 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.19889, ideal_fct=421606ns, predicted_fct=505461ns
ML STATE: flow_id=146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.97308, ideal_fct=18008ns, predicted_fct=161587ns
ML STATE: flow_id=147 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4459, ideal_fct=18013.6ns, predicted_fct=188168ns
ML STATE: flow_id=148 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4634, ideal_fct=18008ns, predicted_fct=242450ns
ML STATE: flow_id=149 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6804, ideal_fct=18008ns, predicted_fct=246358ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.76568, ideal_fct=12013.6ns, predicted_fct=93293.7ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.11705, ideal_fct=6013.6ns, predicted_fct=24758.3ns
ML STATE: flow_id=152 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.72884, ideal_fct=427606ns, predicted_fct=1.16687e+06ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2254, ideal_fct=6032.8ns, predicted_fct=79786.5ns
ML STATE: flow_id=154 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.604, ideal_fct=6013.6ns, predicted_fct=69781.7ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9509, ideal_fct=12032.8ns, predicted_fct=155836ns
ML STATE: flow_id=156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3853, ideal_fct=12013.6ns, predicted_fct=160805ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0815, ideal_fct=18032.8ns, predicted_fct=181798ns
ML STATE: flow_id=158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1271, ideal_fct=18013.6ns, predicted_fct=200439ns
ML STATE: flow_id=159 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.89052, ideal_fct=6008ns, predicted_fct=29382.2ns
ML STATE: flow_id=160 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3127, ideal_fct=6032.8ns, predicted_fct=68247.4ns
ML STATE: flow_id=161 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.07143, ideal_fct=427606ns, predicted_fct=2.16858e+06ns
ML STATE: flow_id=162 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.77947, ideal_fct=427606ns, predicted_fct=2.47134e+06ns
ML STATE: flow_id=163 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3279, ideal_fct=18013.6ns, predicted_fct=222069ns
ML STATE: flow_id=165 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.1651, ideal_fct=12013.6ns, predicted_fct=110106ns
