[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9222, ideal_fct=12008ns, predicted_fct=155169ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82613, ideal_fct=12008ns, predicted_fct=93976.2ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29759, ideal_fct=18032.8ns, predicted_fct=167662ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2094, ideal_fct=12008ns, predicted_fct=146610ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5, ideal_fct=12008ns, predicted_fct=150100ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7706, ideal_fct=18008ns, predicted_fct=229972ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83637, ideal_fct=18008ns, predicted_fct=141117ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3585, ideal_fct=18008ns, predicted_fct=204544ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1037, ideal_fct=18008ns, predicted_fct=217963ns
ML STATE: flow_id=32 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.35686, ideal_fct=339686ns, predicted_fct=460906ns
ML STATE: flow_id=33 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06022, ideal_fct=339686ns, predicted_fct=360141ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7569, ideal_fct=18008ns, predicted_fct=193711ns
ML STATE: flow_id=35 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03373, ideal_fct=339686ns, predicted_fct=351144ns
ML STATE: flow_id=36 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.35119, ideal_fct=339686ns, predicted_fct=458980ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3556, ideal_fct=18008ns, predicted_fct=222499ns
ML STATE: flow_id=38 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.77648, ideal_fct=345686ns, predicted_fct=614107ns
ML STATE: flow_id=39 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.60467, ideal_fct=345686ns, predicted_fct=554712ns
ML STATE: flow_id=40 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.51473, ideal_fct=345686ns, predicted_fct=523621ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0216, ideal_fct=6013.6ns, predicted_fct=78306.6ns
ML STATE: flow_id=42 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.2941, ideal_fct=345686ns, predicted_fct=793039ns
ML STATE: flow_id=43 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69815, ideal_fct=345686ns, predicted_fct=587028ns
ML STATE: flow_id=44 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4866, ideal_fct=6008ns, predicted_fct=75019.3ns
ML STATE: flow_id=46 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46428, ideal_fct=345686ns, predicted_fct=506181ns
ML STATE: flow_id=47 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6642, ideal_fct=12013.6ns, predicted_fct=164156ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.187, ideal_fct=12013.6ns, predicted_fct=74328.2ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4693, ideal_fct=12013.6ns, predicted_fct=125773ns
ML STATE: flow_id=51 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.05917, ideal_fct=12032.8ns, predicted_fct=60876ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8752, ideal_fct=12013.6ns, predicted_fct=130650ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6145, ideal_fct=12032.8ns, predicted_fct=151788ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7708, ideal_fct=12008ns, predicted_fct=129335ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1683, ideal_fct=12032.8ns, predicted_fct=158452ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.03943, ideal_fct=12032.8ns, predicted_fct=48605.6ns
ML STATE: flow_id=57 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.77885, ideal_fct=6013.6ns, predicted_fct=28738.1ns
ML STATE: flow_id=58 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.84419, ideal_fct=339686ns, predicted_fct=626445ns
ML STATE: flow_id=59 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7791, ideal_fct=18013.6ns, predicted_fct=248210ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6367, ideal_fct=12008ns, predicted_fct=163749ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5551, ideal_fct=18013.6ns, predicted_fct=244176ns
ML STATE: flow_id=62 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3139, ideal_fct=12008ns, predicted_fct=123849ns
ML STATE: flow_id=63 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1474, ideal_fct=18013.6ns, predicted_fct=236832ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7602, ideal_fct=6032.8ns, predicted_fct=64913.9ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7971, ideal_fct=12008ns, predicted_fct=129652ns
ML STATE: flow_id=66 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.64348, ideal_fct=18013.6ns, predicted_fct=119673ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3414, ideal_fct=6008ns, predicted_fct=74147.1ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4624, ideal_fct=18013.6ns, predicted_fct=224492ns
ML STATE: flow_id=69 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.05633, ideal_fct=339686ns, predicted_fct=358820ns
ML STATE: flow_id=70 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01271, ideal_fct=339686ns, predicted_fct=344003ns
ML STATE: flow_id=71 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.12973, ideal_fct=339686ns, predicted_fct=383754ns
ML STATE: flow_id=72 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.25999, ideal_fct=18032.8ns, predicted_fct=148951ns
ML STATE: flow_id=74 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.88762, ideal_fct=18032.8ns, predicted_fct=160269ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7057, ideal_fct=18032.8ns, predicted_fct=247152ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.654, ideal_fct=18032.8ns, predicted_fct=210154ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.71801, ideal_fct=18013.6ns, predicted_fct=157043ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.23903, ideal_fct=18032.8ns, predicted_fct=112507ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.91606, ideal_fct=18008ns, predicted_fct=106536ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.30104, ideal_fct=18008ns, predicted_fct=95461.1ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.67862, ideal_fct=18032.8ns, predicted_fct=138467ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1896, ideal_fct=18008ns, predicted_fct=237518ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.76172, ideal_fct=18008ns, predicted_fct=175789ns
ML STATE: flow_id=84 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.02517, ideal_fct=345686ns, predicted_fct=700075ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5335, ideal_fct=12013.6ns, predicted_fct=162586ns
ML STATE: flow_id=86 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1962, ideal_fct=12013.6ns, predicted_fct=158534ns
ML STATE: flow_id=87 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0947, ideal_fct=6013.6ns, predicted_fct=72732.4ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.031, ideal_fct=18008ns, predicted_fct=234662ns
ML STATE: flow_id=89 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.9202, ideal_fct=345686ns, predicted_fct=663787ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.3445, ideal_fct=12013.6ns, predicted_fct=76220.3ns
ML STATE: flow_id=91 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.3003, ideal_fct=6032.8ns, predicted_fct=7844.48ns
ML STATE: flow_id=92 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4637, ideal_fct=18008ns, predicted_fct=224445ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4038, ideal_fct=6008ns, predicted_fct=74522.2ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9546, ideal_fct=12013.6ns, predicted_fct=143618ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34797, ideal_fct=12032.8ns, predicted_fct=100449ns
ML STATE: flow_id=96 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.46364, ideal_fct=345686ns, predicted_fct=505959ns
ML STATE: flow_id=97 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2213, ideal_fct=12032.8ns, predicted_fct=147057ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.275, ideal_fct=12032.8ns, predicted_fct=159736ns
ML STATE: flow_id=99 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=100 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69305, ideal_fct=345686ns, predicted_fct=585264ns
ML STATE: flow_id=101 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.32912, ideal_fct=345686ns, predicted_fct=459460ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7427, ideal_fct=12008ns, predicted_fct=165022ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6653, ideal_fct=12032.8ns, predicted_fct=116301ns
ML STATE: flow_id=104 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.47945, ideal_fct=345686ns, predicted_fct=511425ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7991, ideal_fct=12008ns, predicted_fct=165700ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4353, ideal_fct=12008ns, predicted_fct=149323ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64161, ideal_fct=12008ns, predicted_fct=43728.4ns
ML STATE: flow_id=108 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03481, ideal_fct=339686ns, predicted_fct=351511ns
ML STATE: flow_id=109 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01904, ideal_fct=339686ns, predicted_fct=346156ns
ML STATE: flow_id=110 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.12854, ideal_fct=339686ns, predicted_fct=383349ns
ML STATE: flow_id=111 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.72782, ideal_fct=339686ns, predicted_fct=586916ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.66132, ideal_fct=6013.6ns, predicted_fct=58099.3ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7225, ideal_fct=6008ns, predicted_fct=76436.6ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.23988, ideal_fct=18013.6ns, predicted_fct=130416ns
ML STATE: flow_id=116 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6972, ideal_fct=18013.6ns, predicted_fct=246736ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3423, ideal_fct=18013.6ns, predicted_fct=240344ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9401, ideal_fct=18013.6ns, predicted_fct=233098ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30608, ideal_fct=12013.6ns, predicted_fct=51731.5ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2783, ideal_fct=12013.6ns, predicted_fct=135492ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4722, ideal_fct=18013.6ns, predicted_fct=242682ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.43306, ideal_fct=18032.8ns, predicted_fct=152072ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.67182, ideal_fct=12032.8ns, predicted_fct=104346ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.40221, ideal_fct=18013.6ns, predicted_fct=169368ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.74766, ideal_fct=12013.6ns, predicted_fct=69050.1ns
ML STATE: flow_id=127 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.91942, ideal_fct=12032.8ns, predicted_fct=47161.6ns
ML STATE: flow_id=128 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.265, ideal_fct=18032.8ns, predicted_fct=221173ns
ML STATE: flow_id=129 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.7001, ideal_fct=12008ns, predicted_fct=164511ns
ML STATE: flow_id=130 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7599, ideal_fct=18032.8ns, predicted_fct=212064ns
ML STATE: flow_id=131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2364, ideal_fct=18032.8ns, predicted_fct=184591ns
ML STATE: flow_id=132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1857, ideal_fct=12032.8ns, predicted_fct=134595ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.51067, ideal_fct=18008ns, predicted_fct=153260ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09256, ideal_fct=12008ns, predicted_fct=97175.4ns
ML STATE: flow_id=135 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.17585, ideal_fct=6013.6ns, predicted_fct=31125.5ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03768, ideal_fct=18032.8ns, predicted_fct=162975ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.17194, ideal_fct=18032.8ns, predicted_fct=147363ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.24859, ideal_fct=6032.8ns, predicted_fct=49762.1ns
ML STATE: flow_id=139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.86216, ideal_fct=12013.6ns, predicted_fct=82439.3ns
ML STATE: flow_id=140 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23012, ideal_fct=339686ns, predicted_fct=417855ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8182, ideal_fct=12008ns, predicted_fct=153921ns
ML STATE: flow_id=142 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.1686, ideal_fct=339686ns, predicted_fct=396958ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6106, ideal_fct=6008ns, predicted_fct=75764.3ns
ML STATE: flow_id=144 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.05626, ideal_fct=345686ns, predicted_fct=710820ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5915, ideal_fct=18008ns, predicted_fct=208740ns
ML STATE: flow_id=146 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4497, ideal_fct=18008ns, predicted_fct=188179ns
ML STATE: flow_id=147 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8475, ideal_fct=18008ns, predicted_fct=231358ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6315, ideal_fct=12032.8ns, predicted_fct=151992ns
ML STATE: flow_id=149 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=150 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8525, ideal_fct=18008ns, predicted_fct=231449ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0535, ideal_fct=18008ns, predicted_fct=217060ns
ML STATE: flow_id=152 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.29499, ideal_fct=339686ns, predicted_fct=439889ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.19235, ideal_fct=12008ns, predicted_fct=14317.8ns
ML STATE: flow_id=154 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08356, ideal_fct=339686ns, predicted_fct=368070ns
ML STATE: flow_id=155 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.45435, ideal_fct=345686ns, predicted_fct=1.19412e+06ns
ML STATE: flow_id=156 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.45254, ideal_fct=345686ns, predicted_fct=1.53918e+06ns
ML STATE: flow_id=157 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.54748, ideal_fct=345686ns, predicted_fct=534943ns
ML STATE: flow_id=158 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.89429, ideal_fct=345686ns, predicted_fct=654830ns
ML STATE: flow_id=159 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.1684, ideal_fct=345686ns, predicted_fct=1.44096e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08411, ideal_fct=12013.6ns, predicted_fct=25037.7ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7764, ideal_fct=12013.6ns, predicted_fct=165504ns
ML STATE: flow_id=162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3303, ideal_fct=6013.6ns, predicted_fct=68136.1ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.71938, ideal_fct=12032.8ns, predicted_fct=80852.9ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1552, ideal_fct=6008ns, predicted_fct=73028.3ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8304, ideal_fct=12008ns, predicted_fct=154067ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26958, ideal_fct=12032.8ns, predicted_fct=63407.8ns
